Date,Open,High,Low,Close,Adj Close,Volume,RSI,RSIflag,fastk,fastd,StochRSIflag,macd,macdsignal,macdhist,MACDflag,EMA_fast,EMA_medium,EMA_slow,ap,esa,dval,d,ci,tci,wt1,wt2,CipherFlag
2022-05-03,146.2100067138672,148.85000610351562,145.9199981689453,148.0800018310547,145.1093292236328,2508700,49.78555151177305,neutral,99.99999999999999,68.14945608801419,neutral,-0.9506059271748484,-0.8040410466880834,-0.14656488048676497,neutral,147.71585656055964,150.65403225937385,,147.61666870117188,147.04501860762485,0.5716500935470208,1.4704964701140442,25.9164214338525,-22.661364733578417,-22.661364733578417,-24.417699370396228,Buy Signal
2022-05-04,149.0,154.66000366210938,147.8800048828125,154.22999572753906,151.1359405517578,3694200,60.71146404642295,neutral,100.0,91.48483970220377,neutral,-0.31767869890458655,-0.7067685771313841,0.3890898782267975,Buy Signal,148.33625076693863,150.79426612087053,,152.2566680908203,147.9925912409331,4.2640768498872035,1.9784201755273458,143.6862570999145,-7.538853657806333,-7.538853657806333,-20.812162084145992,neutral
2022-05-05,153.1699981689453,153.64999389648438,148.22999572753906,149.4600067138672,146.46165466308594,3315900,51.37453053776928,neutral,14.546063225026204,71.51535440834209,neutral,-0.19868721688999358,-0.605152305083106,0.40646508819311244,neutral,148.4432751428366,150.7419422225567,,150.44666544596353,148.43878655093863,2.007878895024902,1.983776306345083,67.47665680526335,-0.7192617975272713,-0.7192617975272713,-14.609655884808383,neutral
2022-05-06,149.27000427246094,149.77000427246094,146.69000244140625,149.52999877929688,146.53024291992188,2470300,51.49241574761666,neutral,1.2629844267877983,38.60301588393803,neutral,-0.09761261787687658,-0.5036443676418602,0.4060317497649836,neutral,148.5467726320233,150.6944150287034,,148.66333516438803,148.47961357156578,0.18372159282225198,1.6564936311591136,7.393995339166896,0.018307033081289448,0.018307033081289448,-7.725293288957683,neutral
2022-05-09,148.44000244140625,153.77000427246094,147.94000244140625,152.3800048828125,149.32305908203125,4163100,56.15374405395791,neutral,100.0,38.60301588393803,neutral,0.2100401915207044,-0.36090745580934724,0.5709476473300517,neutral,148.9118423701937,150.76051659160964,,151.36333719889322,149.00392695835257,2.3594102405406545,1.7842966510466665,88.15463277576357,8.030700282416044,8.030700282416044,-0.05227703495906777,neutral
2022-05-10,154.0,154.0399932861328,148.13999938964844,149.1199951171875,146.1284637451172,3503200,50.21014731880802,neutral,0.0,33.75432814226263,neutral,0.18862733790462016,-0.25100049706655375,0.4396278349711739,neutral,148.93166644133598,150.69618241614214,,150.4333292643229,149.2638182867108,1.1695109776121058,1.672517437694928,46.61679259675091,11.538526856446486,11.538526856446486,4.717068093604137,neutral
2022-05-11,149.99000549316406,150.1300048828125,146.1699981689453,146.41000366210938,143.47283935546875,2748000,45.864257712676306,neutral,0.0,33.333333333333364,neutral,-0.046480368187189924,-0.210096471290681,0.16361610310349106,neutral,148.69150808140964,150.5280969748075,,147.57000223795572,148.9558517323917,1.3858494944359734,1.620395993466027,-57.016906156444776,5.306214764365461,5.306214764365461,6.22343723407732,Sell Signal
2022-05-12,146.58999633789062,149.6199951171875,146.00999450683594,149.58999633789062,146.5890350341797,2819000,51.201717466999156,neutral,100.0,33.333333333333364,neutral,0.023522757793955407,-0.1633726254737537,0.1868953832677091,neutral,148.7770783915507,150.49130871453627,,148.4066619873047,148.85599905146677,0.44933706416207997,1.4074761881380367,-21.283347121560055,2.8889818656449595,2.8889818656449595,6.941105942218238,neutral
2022-05-13,150.2100067138672,150.35000610351562,147.97000122070312,149.3000030517578,146.3048553466797,2753300,50.710700349109835,neutral,90.7999877283641,63.59999590945473,neutral,0.054967078597115915,-0.11970468465957977,0.1746717632566957,neutral,148.82688074014186,150.44459084540773,,149.20667012532553,148.919757428532,0.2869126967935358,1.2037373715299455,15.890104911553971,4.070902142545779,4.070902142545779,5.9511564072506715,neutral
2022-05-16,149.22000122070312,150.8300018310547,146.30999755859375,150.5,147.4807891845703,2713700,52.73077521695484,neutral,99.99999999999999,96.93332924278805,neutral,0.1747027893015627,-0.060823189867351274,0.23552597916891396,neutral,148.98622543155693,150.44676375343096,,149.2133331298828,148.97313482877757,0.240198301105238,1.028548449634544,15.568756220839404,5.116161604208836,5.116161604208836,4.345565094191259,Buy Signal
2022-05-17,151.99000549316406,152.5,150.52000427246094,152.33999633789062,149.28387451171875,2106800,55.72700567394065,neutral,100.0,96.93332924278805,neutral,0.4133022387245262,0.03400189585102423,0.379300342873502,neutral,149.3056321845411,150.5210081685078,,151.7866668701172,149.48468610902114,2.301980761096047,1.260081597172999,121.79003678600684,15.722877529826837,15.722877529826837,6.9497307855566035,neutral
2022-05-18,151.58999633789062,151.7100067138672,148.47000122070312,148.92999267578125,145.9422607421875,2958700,49.46878915173883,neutral,0.0,66.66666666666669,neutral,0.323506048118702,0.09190272630455978,0.2316033218141422,neutral,149.26985699323066,150.45861540408714,,149.70333353678384,149.52444018679617,0.1788933499876748,1.0635019158665764,11.21410610980778,15.312989218916014,15.312989218916014,10.055732623874366,neutral
2022-05-19,146.1999969482422,148.89999389648438,144.11000061035156,146.9600067138672,145.4671630859375,2746700,46.23822061664069,neutral,0.0,33.33333333333336,neutral,0.0923163514159171,0.09198545132683125,0.0003309000890858449,neutral,149.0498712523389,150.32141506329418,,146.65666707356772,149.0030268934819,2.34635981991417,1.2967488075115934,-120.62782482480094,2.9547333967599254,2.9547333967599254,9.776690437427904,Sell Signal
2022-05-20,147.5399932861328,147.94000244140625,141.08999633789062,143.8300018310547,142.36895751953125,4195400,41.59080443294749,neutral,0.0,2.3684757858670007e-14,neutral,-0.3395542147313222,0.005677518115200564,-0.34523173284652275,neutral,148.5527408312642,150.06684983850047,,144.2866668701172,148.14550688923376,3.8588400191165704,1.7625835732579527,-145.95393102349584,-10.582417914172417,-10.582417914172417,5.852045557832591,neutral
2022-05-23,144.5800018310547,145.97000122070312,144.00999450683594,144.3800048828125,142.91336059570312,2836100,42.68102319078667,neutral,23.455620653129497,7.818540217709856,neutral,-0.6301698938833056,-0.12149196428450068,-0.5086779295988049,neutral,148.15533740760216,149.84383631082645,,144.7866668701172,147.53480870393983,2.7481418338226433,1.9417759842697144,-94.3514890864611,-18.197788020744113,-18.197788020744113,-2.6281208298101473,neutral
2022-05-24,144.35000610351562,146.22000122070312,141.0,145.75,144.26943969726562,2638800,45.41409800195257,neutral,100.00000000000001,41.151873551043195,neutral,-0.7413914577294918,-0.2454718629734989,-0.4959195947559929,neutral,147.9262576544972,149.6832937104019,,144.32333374023438,146.9509041650843,2.627570424849921,2.066465882557025,-84.76857185752618,-24.249677460451572,-24.249677460451572,-12.518787499652044,neutral
2022-05-25,145.42999267578125,146.16000366210938,143.5500030517578,145.7899932861328,144.3090362548828,1876900,45.49580058923288,neutral,100.0,74.48520688437652,neutral,-0.8168916064903442,-0.359755811676868,-0.4571357948134762,neutral,147.72280390512915,149.53061526239134,,145.16666666666666,146.62649734719017,1.4598306805235097,1.9561685730963856,-49.751359216544714,-26.568012165550947,-26.568012165550947,-19.899473890229764,neutral
2022-05-26,146.74000549316406,148.80999755859375,146.6999969482422,147.0399932861328,145.5463409423828,2127300,48.110045174096896,neutral,100.0,100.00000000000004,Sell Pressure,-0.7670197389213342,-0.4412085971257612,-0.325811141795573,neutral,147.6577743223676,149.432943812342,,147.51666259765625,146.78834557454763,0.728317023108616,1.732922836734973,28.018828754500866,-21.605572081909873,-21.605572081909873,-22.655262432164125,Buy Signal
2022-05-27,148.2100067138672,149.52000427246094,147.8699951171875,149.50999450683594,147.99124145507812,1776700,52.91581682397877,neutral,100.0,100.00000000000004,neutral,-0.5221682383035215,-0.45740052536131326,-0.06476771294220829,neutral,147.83417624469791,149.4359654082045,,148.96666463216147,147.18440358502286,1.7822610471386042,1.741893420444724,68.21163783501649,-13.44037118037111,-13.44037118037111,-21.465908222070873,neutral
2022-05-31,148.27000427246094,149.83999633789062,145.92999267578125,149.2899932861328,147.7734832763672,4144000,52.44986946313928,neutral,90.30446647533928,96.7681554917798,neutral,-0.3419323367553204,-0.4343068876401147,0.0923745508847943,neutral,147.97282548673934,149.4302410112605,,148.35332743326822,147.39693519379475,0.9563922394734732,1.5990750239044966,39.872727469585485,-8.593725848556875,-8.593725848556875,-17.551920319097203,neutral
2022-06-01,149.3300018310547,149.49000549316406,145.60000610351562,146.4199981689453,144.93263244628906,2410400,46.67577789242971,neutral,0.0,63.43482215844646,neutral,-0.425770687206807,-0.43259964755345315,0.006828960346646151,neutral,147.82493717075897,149.31219227234618,,147.17000325520834,147.3556748413245,0.18567158611614332,1.3420925806702506,-9.222989471333271,-8.650931632445639,-8.650931632445639,-13.072650185820875,neutral
2022-06-02,147.52000427246094,148.2899932861328,144.5,148.17999267578125,146.6747589111328,1901400,50.28986825799448,neutral,62.593132071116536,50.96586618215198,neutral,-0.3462054947108584,-0.41532081698493417,0.0691153222740758,neutral,147.85875198076107,149.2677922881672,,146.98999532063803,147.2891876557451,0.29919233510707954,1.1524743542042195,-17.307244713118212,-9.437869185234055,-9.437869185234055,-10.03072446165192,neutral
2022-06-03,147.0,147.47000122070312,145.32000732421875,145.97000122070312,144.48721313476562,1876300,46.06770500746535,neutral,0.0,20.86437735703888,neutral,-0.45621834606970424,-0.4235003228018882,-0.03271802326781603,neutral,147.67887095599366,149.13846714826664,,146.25333658854166,147.10085109807176,0.8475145095301002,1.097027109718016,-51.503711076501936,-13.262036629894773,-13.262036629894773,-9.986140824032836,Sell Signal
2022-06-06,146.38999938964844,147.3000030517578,145.64999389648438,146.2100067138672,144.7247772216797,1575600,46.59212004072096,neutral,12.420288274490114,25.004473448535588,neutral,-0.5180659441631974,-0.44241344707415003,-0.07565249708904737,neutral,147.5389791234102,149.0236255626039,,146.38666788736978,146.97099960521686,0.5843317178470784,1.0038097657414817,-38.80759999151509,-15.584360571860255,-15.584360571860255,-11.73379950485868,neutral
2022-06-07,145.44000244140625,146.99000549316406,143.82000732421875,146.8699951171875,145.37806701660156,1805300,48.08698609923893,neutral,100.0,37.47342942483007,neutral,-0.5079695065737155,-0.45552465897406313,-0.0524448475996524,neutral,147.4752663609128,148.93916946670524,,145.8933359781901,146.77506076393925,0.8817247857491566,0.981612496651968,-59.88274658662808,-19.611486573202786,-19.611486573202786,-14.473938240047968,neutral
2022-06-08,145.55999755859375,146.61000061035156,144.2899932861328,145.4199981689453,143.9427947998047,1711400,45.10028542708591,neutral,0.0,37.47342942483007,neutral,-0.6099396381616771,-0.48640765481158593,-0.12353198335009113,neutral,147.27952653310638,148.80116274914602,,145.43999735514322,146.53232196233995,1.0923246071967299,1.0017419712964701,-72.69500786268853,-24.43726123588331,-24.43726123588331,-18.22378625271028,neutral
2022-06-09,145.50999450683594,147.19000244140625,144.13999938964844,144.17999267578125,142.71539306640625,2168300,42.66007669032946,neutral,0.0,33.333333333333364,neutral,-0.7817977049498097,-0.5454856648392307,-0.23631204011057905,neutral,146.98433283240874,148.6199403933278,,145.1699981689453,146.28462672717728,1.1146285582319706,1.022266805284743,-72.68999654948209,-28.82387353711956,-28.82387353711956,-22.114245479516477,neutral
2022-06-10,142.0,142.47000122070312,137.5800018310547,137.64999389648438,136.25172424316406,5883900,32.64351308895169,neutral,0.0,3.315866100213801e-14,neutral,-1.4284465464519371,-0.722077841161772,-0.7063687052901652,neutral,146.0953481718445,148.18974641305942,,139.23333231608072,145.002573197887,5.769240881806269,1.8853530010159294,-204.00214632476403,-44.74917106326906,-44.74917106326906,-29.405448102368677,neutral
2022-06-13,136.72999572753906,138.33999633789062,135.6199951171875,136.3699951171875,134.98472595214844,4116000,31.10193452520771,neutral,0.0,3.315866100213801e-14,neutral,-2.020909825789829,-0.9818442380873834,-1.0390655877024457,neutral,145.16912407140097,147.7262267543978,,136.77666219075522,143.5069530147721,6.73029082401689,2.766250787016104,-162.20006408690352,-55.42652497450855,-55.42652497450855,-38.359207702695116,neutral
2022-06-14,136.67999267578125,138.35000610351562,134.39999389648438,135.25,133.8760986328125,2675200,29.77686402258226,oversold,0.0,3.315866100213801e-14,neutral,-2.55140448617729,-1.2957562877053648,-1.2556481984719254,neutral,144.2244455884104,147.2369629601077,,136.0,142.14205246663172,6.142052466631725,3.380032910582581,-121.1438395052606,-61.40082629548601,-61.40082629548601,-47.6000989675958,neutral
2022-06-15,135.75999450683594,136.67999267578125,133.05999755859375,134.3300018310547,132.9654541015625,3271100,28.695382464298405,oversold,0.0,3.315866100213801e-14,neutral,-3.0113485385770673,-1.6388747378797053,-1.372473800697362,neutral,143.28211761151937,146.73080762171347,,134.68999735514322,140.787133355452,6.09713600030878,3.874051654169162,-104.92264162675248,-65.35735496196479,-65.35735496196479,-56.7334693238071,neutral
2022-06-16,132.5500030517578,132.5500030517578,130.3300018310547,130.94000244140625,129.60989379882812,3728200,25.080649062161115,oversold,0.0,3.315866100213801e-14,neutral,-3.6078135048613262,-2.0326624912760294,-1.5751510135852969,neutral,142.1066780715086,146.11156035974062,,131.2733357747396,139.05735197714066,7.784016202401062,4.584954299302234,-113.18202529791381,-69.70505226523288,-69.70505226523288,-62.97243962429806,neutral
2022-06-17,130.77000427246094,131.8800048828125,128.72000122070312,129.83999633789062,128.52105712890625,7180900,24.023163119082938,oversold,0.0,3.315866100213801e-14,neutral,-4.1217644524600985,-2.4504828835128434,-1.671281568947255,neutral,140.9384226683069,145.47345980986415,,130.14666748046875,137.4372275232003,7.290560042731556,5.076882616289383,-95.73538978873242,-72.07144658555102,-72.07144658555102,-67.13367002705868,neutral
2022-06-21,130.33999633789062,131.0800018310547,129.27000427246094,130.00999450683594,128.6893310546875,3728400,24.55259969811138,oversold,50.05362367873432,16.684541226244807,neutral,-4.463899791632031,-2.853166265136681,-1.6107335264953497,neutral,139.89761998626207,144.86704940582382,,130.12000020345053,136.10682255597305,5.986822352522523,5.242326204695409,-76.13442479231567,-72.44080824071143,-72.44080824071143,-69.89366551336504,neutral
2022-06-22,128.77000427246094,131.58999633789062,128.19000244140625,130.39999389648438,129.0753631591797,2900200,25.829532717079445,oversold,99.99999999999999,50.01787455957813,neutral,-4.649972829226357,-3.2125275779546163,-1.4374452512717406,neutral,138.993084168188,144.29971389565364,,130.05999755859375,135.00739982917682,4.947402270583069,5.188703671220438,-63.56632387166032,-71.63403693443405,-71.63403693443405,-71.46283600648235,neutral
2022-06-23,130.2100067138672,131.07000732421875,128.5,130.14999389648438,128.82791137695312,2241000,25.531230590111207,oversold,76.634045052667,75.56255624380047,neutral,-4.762708424729283,-3.5225637473095497,-1.240144677419733,neutral,138.15088509469243,143.74482291529407,,129.90666707356772,134.07999387361153,4.17332680004381,5.004089694642869,-55.5988808448893,-70.17629547174816,-70.17629547174816,-71.58064680811117,Buy Signal
2022-06-24,131.52999877929688,134.5500030517578,131.24000549316406,134.3300018310547,132.9654541015625,3659300,38.351180938456665,neutral,100.0,92.21134835088903,neutral,-4.463310227852986,-3.710713043418237,-0.752597184434749,neutral,137.78699145053645,143.3756142453239,,133.3733367919922,133.95151076786254,0.5781739758703566,4.199377745775139,-9.178724577342269,-64.63106175407489,-64.63106175407489,-69.72055060024213,neutral
2022-06-27,134.41000366210938,134.6699981689453,132.2899932861328,132.8000030517578,131.4510040283203,2388600,35.914069194202796,neutral,80.98767513029948,85.87390672765552,Sell Pressure,-4.299926241436793,-3.8285556830219485,-0.4713705584148449,neutral,137.31204017446228,142.96088439459584,,133.25333150227866,133.82456908321092,0.5712375809322623,3.539715897621888,-10.758633318868723,-59.73356825996524,-59.73356825996524,-66.54374060505559,neutral
2022-06-28,133.86000061035156,134.57000732421875,130.14999389648438,130.3300018310547,129.00608825683594,2408300,32.34100381084161,neutral,0.0,60.32922504343318,neutral,-4.319953970637613,-3.9268353405450815,-0.39311863009253134,neutral,136.6470841417568,142.46555566661382,,131.68333435058594,133.4352536772791,1.7519193266931552,3.2146619756348453,-36.33185158028274,-57.60613947090319,-57.60613947090319,-63.03676623917288,neutral
2022-06-29,130.0,130.33999633789062,128.80999755859375,129.77000427246094,128.4517822265625,2821100,31.574030896557545,neutral,0.0,26.99589171009985,neutral,-4.331087136701171,-4.0076856997762995,-0.3234014369248719,neutral,135.99212415420482,141.9676909060588,,129.63999938964844,132.74520744316442,3.1052080535159803,3.1947612625223245,-64.79791546957638,-58.25993728896438,-58.25993728896438,-60.05767669347692,neutral
2022-06-30,128.7100067138672,130.2100067138672,127.30000305175781,129.41000366210938,128.09542846679688,3341100,31.0640124663947,neutral,0.0,2.3684757858670007e-14,neutral,-4.319170581745368,-4.069982676170113,-0.24918790557525483,neutral,135.36525553591002,141.47523258276667,,128.97333780924478,132.05941296426994,3.0860751550251564,3.175000152068294,-64.79947521713326,-58.85444073697973,-58.85444073697973,-58.61352143920313,Sell Signal
2022-07-01,129.41000366210938,129.8300018310547,126.61000061035156,128.49000549316406,127.18478393554688,3720800,29.741828416878093,oversold,0.0,2.3684757858670007e-14,neutral,-4.334003099667399,-4.1227867608695705,-0.2112163387978283,neutral,134.71046981755327,140.96600799101753,,128.31000264485678,131.3777019971039,3.067699352247132,3.155490915737173,-64.81187733098932,-59.39602588188969,-59.39602588188969,-58.52913584468425,neutral
2022-07-05,126.9800033569336,129.44000244140625,125.5999984741211,129.2100067138672,127.89746856689453,3905300,32.17490471203813,neutral,100.0,33.33333333333336,neutral,-4.238797674739203,-4.145988943643497,-0.09280873109570642,neutral,134.18661618863078,140.50498833309007,,128.08333587646484,130.77872633880588,2.695390462341038,3.0718362878469665,-58.49683402735899,-59.31428116784144,-59.31428116784144,-58.95617126891881,neutral
2022-07-06,129.5,130.99000549316406,127.95999908447266,129.83999633789062,128.52105712890625,3031600,34.31823234699185,neutral,100.0,66.66666666666669,neutral,-4.065645560702563,-4.12992026705531,0.06427470635274624,neutral,133.7726523933222,140.08675335288618,,129.59666697184244,130.56380645390342,0.9671394820609862,2.6891641413404246,-23.976210480998798,-56.10172928721938,-56.10172928721938,-58.41661926848256,Buy Signal
2022-07-07,130.1300048828125,130.30999755859375,127.56999969482422,130.0500030517578,128.7289276123047,3449600,35.05499628904603,neutral,100.0,100.00000000000001,Sell Pressure,-3.866900257024014,-4.077316265049051,0.21041600802503702,neutral,133.41811436079226,139.69315530186154,,129.31000010172525,130.33584166259828,1.0258415608730331,2.3867418539827168,-28.653889517802362,-53.60647112636328,-53.60647112636328,-57.10462686582845,neutral
2022-07-08,129.82000732421875,130.16000366210938,128.13999938964844,128.72000122070312,127.41243743896484,2191300,32.563723245539634,neutral,0.0,66.66666666666669,neutral,-3.7732178972799773,-4.016496591495236,0.24327869421525872,neutral,132.9706750141171,139.26283553397298,,129.0066680908203,130.09417374045682,1.0875056496365119,2.150517089556134,-33.712997211009466,-51.797973497694755,-51.797973497694755,-55.205113769779715,neutral
2022-07-11,128.72999572753906,130.50999450683594,128.5500030517578,129.00999450683594,127.6994857788086,2693200,33.67059647295687,neutral,44.42714402538411,48.142381341794724,neutral,-3.63368703536986,-3.9399346802701607,0.30624764490030065,neutral,132.59346734675697,138.86076333683036,,129.3566640218099,129.9600810643392,0.6034170425292871,1.869226171914889,-21.5210997147955,-49.04553042652209,-49.04553042652209,-52.63792608444987,neutral
2022-07-12,129.16000366210938,132.02999877929688,129.05999755859375,130.1999969482422,128.8773956298828,2638100,38.156432797665445,neutral,100.0,48.142381341794724,neutral,-3.3880294754663396,-3.8295536393093963,0.4415241638430567,neutral,132.36551778499367,138.52112543923866,,130.42999776204428,130.04552046392192,0.38447729812236275,1.5992718312253387,16.027181479952322,-43.12982934411533,-43.12982934411533,-49.394951098673864,neutral
2022-07-13,128.0,129.49000549316406,127.66999816894531,128.3699951171875,127.06598663330078,2490300,34.31327785735395,neutral,14.321995365211448,52.91637979686521,neutral,-3.3029357557916796,-3.724230062605853,0.42129430681417324,neutral,131.98499181663118,138.12304189719742,,128.50999959309897,129.766334851045,1.2563352579460343,1.5369197269927377,-54.495808982133475,-44.163100220298794,-44.163100220298794,-47.034108372157746,neutral
2022-07-14,126.9800033569336,128.5399932861328,125.87999725341797,128.30999755859375,127.00659942626953,2525500,34.19168519395933,neutral,0.0,38.10733178840383,neutral,-3.2034127236176744,-3.6200665948082174,0.416653871190543,neutral,131.63499236348474,137.73821662901688,,127.57666269938152,129.36821264165164,1.791549942270123,1.5832161297704441,-75.43926604343383,-47.00638802240198,-47.00638802240198,-45.83621200333455,Sell Signal
2022-07-15,129.8699951171875,130.33999633789062,128.25,130.1300048828125,128.80812072753906,2638600,41.019445354975446,neutral,100.0,38.10733178840383,neutral,-2.9437469406534547,-3.484802663977265,0.5410557233238102,neutral,131.49166022246834,137.4398553840677,,129.57333374023438,129.40550738684848,0.16782635338589103,1.3258725340641615,8.438536338605513,-41.96594035321948,-41.96594035321948,-44.0663144850089,Buy Signal
2022-07-18,130.19000244140625,130.82000732421875,128.52000427246094,128.91000366210938,127.60050964355469,2539800,38.16125010269494,neutral,58.13702486863438,52.71234162287814,neutral,-2.8040801489210025,-3.3486581609660124,0.5445780120450099,neutral,131.24578816910082,137.10535139497128,,129.4166717529297,129.4075372715905,0.009134481339174272,1.086465615386891,0.5605013301730357,-38.0999002001838,-38.0999002001838,-42.808832199026014,neutral
2022-07-19,130.39999389648438,132.27000427246094,130.05999755859375,132.1300048828125,130.78781127929688,2812700,48.38398377420553,neutral,100.0,86.04567495621147,neutral,-2.4058330762663047,-3.160093144026071,0.7542600677597662,neutral,131.3299992846924,136.91023976704346,,131.4866689046224,129.78556120486903,1.7011076997533792,1.1982187216353433,94.64647642024751,-26.032047780144588,-26.032047780144588,-38.27606908898746,neutral
2022-07-20,132.1199951171875,133.47000122070312,131.85000610351562,133.00999450683594,131.6588592529297,2005300,50.77876081911558,neutral,100.0,86.04567495621147,neutral,-1.9962006353610207,-2.927314642293061,0.9311140069320403,neutral,131.48999882965848,136.75728897252554,,132.77666727701822,130.3293986725325,2.447268604485714,1.4253187003354106,114.46649809663924,-13.259452700436965,-13.259452700436965,-29.839335258496206,neutral
2022-07-21,133.0399932861328,133.99000549316406,132.3699951171875,133.9499969482422,132.5893096923828,1669100,53.272708433313255,neutral,100.0,100.0,Sell Pressure,-1.5775288628545354,-2.6573574864053557,1.0798286235508203,neutral,131.72428436476167,136.64719908922032,,133.4366658528646,130.8943563416838,2.542309511180804,1.6284079386709365,104.08159817970305,-2.5920844386060544,-2.5920844386060544,-19.995871279842852,neutral
2022-07-22,134.64999389648438,134.9499969482422,133.47999572753906,134.1199951171875,132.75758361816406,1760000,53.72931344350668,neutral,100.0,100.0,neutral,-1.2179710234779861,-2.3694801938198817,1.1515091703418956,neutral,131.95244729356415,136.5480930511014,,134.1833292643229,131.49235141852725,2.6909778457956577,1.8216024672390676,98.48390429825848,6.596641810199812,6.596641810199812,-8.821735777246948,neutral
2022-07-25,134.0,135.10000610351562,133.77999877929688,134.1199951171875,132.75758361816406,2354100,53.72931344350668,neutral,100.0,100.0,neutral,-0.9223861519040213,-2.08006138543671,1.1576752335326885,neutral,132.15888041962353,136.45287352428127,,134.33333333333334,132.00889358485563,2.3244397484777153,1.9130274274642762,81.00388299394004,13.360936463267105,13.360936463267105,1.0265102836059743,neutral
2022-07-26,143.50999450683594,145.6999969482422,138.52000427246094,140.75,139.3202362060547,12551200,67.9118455271771,neutral,100.0,100.0,neutral,-0.15140176156438656,-1.6943294606622452,1.5429276990978587,neutral,132.9770822844213,136.62138828803495,,141.65666707356772,133.7630342191669,7.893632854400806,3.000410232361827,175.39007986889382,28.09085859105135,28.09085859105135,11.364088106478054,neutral
2022-07-27,139.6199951171875,140.2100067138672,137.57000732421875,138.86000061035156,137.44943237304688,5030300,62.07108172168515,neutral,58.817605820507204,86.2725352735024,neutral,0.30360203182451073,-1.294743162164894,1.5983451939894047,neutral,133.53736022022417,136.70917700655718,,138.8800048828125,134.69339252164792,4.186612361164578,3.2160833466896,86.78490594206706,33.426681077507325,33.426681077507325,20.368779485506398,neutral
2022-07-28,139.89999389648438,140.6300048828125,138.3000030517578,140.3699951171875,138.944091796875,3094200,64.68438196689758,neutral,44.74335879270625,67.85365487107116,neutral,0.7770820353745194,-0.8803781226570113,1.6574601580315307,neutral,134.1880873532683,136.85273850109172,,139.76666768391928,135.61580618751543,4.150861496403849,3.3860430102740082,81.7249216624284,37.81743022159106,37.81743022159106,28.173976588354208,neutral
2022-07-29,140.77000427246094,143.72000122070312,139.82000732421875,143.24000549316406,141.78494262695312,3998300,69.04935301041877,neutral,100.0,67.85365487107116,neutral,1.3681332130443025,-0.4306758555167486,1.798809068561051,neutral,135.05017479516312,137.10321955960438,,142.26000467936197,136.82384227694206,5.43616240241991,3.758791990664172,96.41683491082375,43.14464882970312,43.14464882970312,35.61990467996321,neutral
2022-08-01,142.14999389648438,144.05999755859375,141.5800018310547,143.36000061035156,141.90371704101562,2855900,69.22064570904323,neutral,100.0,81.58111959756876,neutral,1.8251884959168478,0.02049701476997068,1.804691481146877,neutral,135.84158677756201,137.3485835223788,,143.0,137.94678004477078,5.053219955229224,3.9941425296759996,84.34384297646544,46.89003011577242,46.89003011577242,40.319697561143485,neutral
2022-08-02,142.58999633789062,143.55999755859375,141.6300048828125,141.75,140.31007385253906,2697700,64.09508920273203,neutral,0.0,66.66666666666667,neutral,2.034047275735759,0.4232070669631283,1.6108402087726306,neutral,136.40429279874658,137.52118809012865,,142.3133341471354,138.7406989724734,3.572635174661997,3.9175048287643626,60.79780082515529,48.154372907534494,48.154372907534494,44.00162051865027,neutral
2022-08-03,141.89999389648438,143.80999755859375,141.5500030517578,143.49000549316406,142.03240966796875,2735500,66.94391599501982,neutral,55.581807846215646,51.86060261540521,neutral,2.31330690296042,0.8012270341625867,1.5120798687978334,neutral,137.0791225791673,137.7552593608359,,142.95000203450522,139.50602680193373,3.443975232571489,3.8314085385474765,59.925311155970384,49.22445820284685,49.22445820284685,46.85337751396422,neutral
2022-08-04,143.49000549316406,148.3300018310547,143.1999969482422,148.1199951171875,146.61537170410156,5904900,73.06746856060866,overbought,99.99999999999999,51.860602615405206,neutral,2.8750814879963116,1.2159979249293318,1.6590835630669798,neutral,138.13063424945494,138.16171958657517,,146.54999796549478,140.7867488316721,5.763249133822683,4.182652283142968,91.85956252447562,53.100376777540376,53.100376777540376,49.342309500923534,neutral
2022-08-05,147.00999450683594,148.49000549316406,146.38999938964844,147.41000366210938,145.91258239746094,4187400,70.89853089651265,overbought,64.58095744080889,73.38758842900818,neutral,3.225816314750432,1.6179616028935517,1.6078547118568802,neutral,139.01438371732678,138.52439739345888,,147.43000284830728,141.99461319833304,5.4353896499742405,4.410422713475926,82.15976869770414,55.74213967937344,55.74213967937344,51.555336891823785,neutral
2022-08-08,148.02999877929688,150.14999389648438,147.5800018310547,148.47999572753906,146.97171020507812,3148500,72.23609815107207,overbought,61.67034934269595,75.41710226116827,neutral,3.549202610848482,2.004209804484538,1.5449928063639442,neutral,139.91587057544223,138.9148130144032,,148.73666381835938,143.22044058379237,5.516223234567008,4.611477353674304,79.74629114133856,57.924335266824805,57.924335266824805,53.99782748164637,neutral
2022-08-09,148.30999755859375,149.0500030517578,147.19000244140625,147.83999633789062,146.3382110595703,3033500,70.1589499635019,overbought,0.0,42.083768927834946,neutral,3.711067106784128,2.345581264944456,1.3654858418396723,neutral,140.67054921948494,139.26482020355957,,148.02666727701822,144.0942999825607,3.9323672944575208,4.4880027974530705,58.41302500508138,57.968761606666305,57.968761606666305,56.18390333260123,neutral
